Session,Attendance,Missed_Tests,Study_Hours,Assignment_Completion,Tutorial_Attendance,Previous_GPA,Number_of_Courses,Part_Time_Job,Study_Group,Final_Score
2021/2022,100.0,1,20.804096330784876,65.18304996650217,1,3.182909351994368,3,0,0,100.0
2024/2025,72.49504636828081,5,9.943102991148173,80.85071409448537,2,4.018697579387974,8,0,0,93.52148216891261
2022/2023,94.3555003203214,1,5.1819939239975845,66.29940391049828,0,2.1834293243973315,7,0,1,72.66920834866941
2021/2022,78.36044652289522,1,32.487370102882615,91.4796701546162,1,3.96973277668414,7,0,1,100.0
2024/2025,64.35789325072557,0,15.481169785934874,89.21475013918726,2,2.753306558528761,4,0,0,100.0
2023/2024,100.0,0,29.12729484054335,76.6300839522204,1,3.8039692515461008,7,0,1,100.0
2021/2022,85.45733944740184,0,26.30056395215957,100.0,2,1.1955507303825577,8,0,1,94.89441800919879
2023/2024,81.37985497263737,1,22.519999768715326,64.13552863524558,2,2.977850837766943,5,0,1,100.0
2022/2023,63.76054438602916,0,11.919533644967997,74.48317243405403,2,4.077393163705256,5,0,0,100.0
2022/2023,67.3854958918544,0,17.4419484948387,49.704688579171155,1,3.3158466603636914,8,1,1,90.21998418664754
2023/2024,67.62325048878664,1,22.781422154322,87.32666615658617,2,3.4538989302005305,5,0,0,100.0
2021/2022,63.34777819003831,4,33.242587039583455,36.75571829178101,2,3.5252263574327474,4,1,1,99.85121484196256
2024/2025,99.20401092812993,2,8.870649696183687,100.0,2,3.9588767965428957,5,0,1,100.0
2024/2025,95.60240829402981,0,20.53924134609133,100.0,,2.51568994212123,4,0,1,100.0
2024/2025,60.84348742825315,5,24.33291997271842,71.65786109954936,2,1.1786813207106226,7,0,0,84.5016093431257
2023/2024,91.68105380913444,6,17.62816718943604,84.53563342196918,1,2.9067121594710557,7,1,0,87.14431320859022
2022/2023,74.30096531234396,5,36.23463862164112,75.48444942144472,1,2.7486305714950103,8,0,1,100.0
2023/2024,59.16764937367797,0,30.169199841295534,100.0,1,2.645439259435795,8,0,0,100.0
2024/2025,67.53914973366669,0,17.9420180465448,62.63335633986469,1,1.7409089243931644,5,0,1,86.50717641769974
2023/2024,59.18386898850888,2,20.047863365537705,97.05709788646396,2,3.139127695767954,3,0,1,99.50470960173385
2023/2024,100.0,4,18.654770864360085,92.16560217071455,2,3.1479425078903476,6,0,1,100.0
2024/2025,56.83717638663629,3,22.225172366813506,100.0,1,3.0441669270311755,3,1,1,100.0
2021/2022,76.87255201339839,0,22.116380461194463,45.906250623838886,1,1.328063635652577,3,0,1,77.26073995094283
2023/2024,100.0,0,8.311393827504537,54.272746942245035,1,3.4887603825797964,4,1,1,87.9196555318606
2023/2024,75.32051065530192,0,15.631012751833792,100.0,1,3.058155484158858,8,0,0,100.0
2023/2024,79.811195172962,1,22.588120546080532,90.96204723718988,0,3.185988048870777,5,0,1,100.0
2022/2023,82.41474905202232,0,-,27.041847670442806,0,3.7665737028995405,6,0,0,93.28737462700367
2024/2025,97.48167453486626,0,6.408077620811959,91.16464404986014,1,2.550006105908664,4,0,1,90.96697463528828
2024/2025,63.34900623974279,4,14.03748914478573,81.79465775152006,1,3.776205661626259,3,1,1,94.2420486191836
2021/2022,88.71317743641936,3,21.394681088580725,65.59652915350414,1,2.5884604688783694,5,1,0,97.87575319823962
2024/2025,74.91149641867358,2,27.88784621051162,78.02554554794185,2,2.318732444103351,8,0,0,-10
2022/2023,75.95225968487983,2,20.392125226553027,83.49576772247613,2,2.4837295937782784,8,0,0,97.39349922524788
2021/2022,76.5586014555548,0,14.064106628544838,99.3860358274211,2,1.446793078047616,6,0,1,83.97926864603708
,51.33697710309727,0,18.55539823770825,100.0,1,2.4188527132717104,7,1,0,81.13556611112547
2024/2025,72.0076039599601,1,17.233757549471584,72.44720754370816,1,2.148709636233181,5,0,1,86.81004108459953
2022/2023,52.573270093234306,3,24.19923858371014,71.58416854660467,2,2.106724239409897,6,1,1,82.03767117968736
2023/2024,91.86324516457066,0,32.136907922215826,96.4028956146548,1,1.9285534577445984,,0,1,100.0
2023/2024,79.30150567135541,3,20.160283524770104,57.57428555402851,2,2.8057573992083085,3,0,0,90.56587936604197
2022/2023,71.75300274085562,0,18.628360643335814,44.40502182199647,2,1.5826309069441808,3,0,1,80.90659947486279
2022/2023,68.1519705006297,4,8.295114184251258,79.11506970380518,1,2.9816903328250097,8,0,0,73.9230566258035
2022/2023,82.12442327667392,2,25.244572046962674,91.91266307947447,2,3.2213915013846326,6,0,1,100.0
2023/2024,100.0,1,15.831242510250515,93.13104646087093,1,N/A,3,1,1,100.0
2022/2023,58.757727563384215,0,19.004670263971214,76.88798325064201,1,2.2762953658160843,3,0,1,88.96432953156875
2021/2022,81.64490389340924,0,28.073352237591024,87.64917332840028,0,3.6091071561674846,5,0,0,100.0
2024/2025,54.17192029387891,0,19.480312801926914,99.03702647705224,1,1.5147965979099052,6,0,1,88.73662001556251
2021/2022,84.68790506282228,1,20.85065899763259,100.0,0,3.145573806854929,3,0,1,100.0
2024/2025,72.20974108050869,3,14.66958959321457,44.96897787190598,1,2.30391470389384,8,0,1,63.67663536583465
2022/2023,58.23017430625462,3,7.509167066998044,40.0071532652794,2,3.434203279895775,5,0,1,75.04187208950066
2023/2024,59.348085039275404,2,15.293374010172052,94.13702696548943,1,2.1684279846615837,7,0,1,82.00861064880704
2023/2024,72.26968338466702,1,19.58214785986855,100.0,2,2.860127208280194,8,1,1,100.0
2022/2023,53.59312555719623,2,22.375245342791512,68.63033952882573,1,2.3835671299574717,3,0,1,81.24300598051356
2023/2024,60.750787529207315,0,12.084852449046084,100.0,1,4.380201164051232,7,0,0,100.0
2023/2024,57.335341165728295,6,10.072873752854235,88.61886911901365,2,2.4514925061844797,6,0,1,67.59408861118983
2024/2025,57.127030051547976,0,20.90523027551221,99.17990450191775,2,1.854039460169661,3,0,1,97.35037961217505
2022/2023,71.76461622753992,0,26.16135269381737,76.75736860920351,1,3.2132961494631687,3,0,0,100.0
2023/2024,63.02962612231653,1,29.375345758960396,26.72243298889189,1,2.253510379530904,7,0,1,85.96945629869946
2021/2022,70.6493056007219,5,1.937289847570561,98.7682631469964,1,3.27978731099276,5,1,1,70.85888849077108
2024/2025,85.80996422012637,0,10.842555217112084,76.7661829276753,2,1.6671271178771552,4,,0,90.00962393853355
2024/2025,77.67323749888241,5,30.725775466391823,83.95044127967499,2,3.2974038588561427,8,1,1,100.0
2022/2023,70.88170118888658,2,7.315560849107028,74.61544792649774,2,3.606345579152488,7,1,0,83.47617263723285
2022/2023,56.53008507560096,3,23.093026822060686,93.57460145555689,2,2.35090002691726,8,0,0,100.0
2024/2025,95.19203937301582,1,25.03602002296096,59.96495386564801,1,2.567040857779283,8,1,1,99.56107881087301
2021/2022,68.75036313422014,2,7.165285001291693,44.7590612758646,1,2.40387873969315,3,0,0,56.74112237610722
2023/2024,69.0563968691342,2,7.862072916309728,69.97245413575807,2,3.1563535848540365,6,0,0,86.43798151229888
2022/2023,77.38778560951047,4,6.519396209006086,82.45191352491904,2,2.3567584570153777,7,0,1,77.98148337036598
2023/2024,87.60949539689997,1,29.90216253888268,67.7631738918216,1,2.0116586133442094,6,0,0,100.0
2023/2024,33.05526476065689,0,11.804759848981913,100.0,2,2.8416512580220448,8,1,1,88.53497480389635
2024/2025,91.11127995787501,0,18.93167855906663,60.72450811665674,2,3.100543960795668,5,0,1,100.0
2022/2023,52.540819213248724,0,13.830728525914894,61.326229088245135,1,1.8600795920786861,3,1,0,65.0265937585581
2024/2025,78.59721161816253,2,0.0,61.92531021190943,1,4.289962795497529,5,1,1,77.01792819436896
2023/2024,74.70510486292766,0,33.387952966470635,100.0,0,4.55177141570444,8,0,0,100.0
2023/2024,87.67265072052837,3,17.6272068400991,85.23070200832993,1,2.9961258931130277,6,1,1,93.20817426514684
2021/2022,67.29407481485333,0,3.9964974326229665,42.31166031611201,1,2.110040739660227,8,1,1,55.420715354149024
2023/2024,70.57932554512058,1,20.114363175060546,76.54819677626854,2,3.4362882512137203,7,0,1,100.0
2024/2025,54.39000265254066,0,26.773867143399634,55.763109691708934,2,1.58564117438733,5,0,0,79.10443426549338
2024/2025,64.6488761603645,2,3.3592167247351146,100.0,1,3.9384033784353263,3,0,0,85.87578541451946
2021/2022,100.0,0,22.632653079146273,82.52189932067068,2,3.2535104535590134,5,0,0,100.0
2022/2023,98.19778213002151,3,19.484089907754527,88.44847945705303,2,2.7858188414352822,7,0,1,100.0
2022/2023,93.64150672354879,1,19.15871237960538,65.79296400935223,2,3.5095385490409057,4,0,0,100.0
2023/2024,98.35568442156992,3,4.939385128706062,69.5999655878427,1,3.1681209805526773,3,0,0,80.52576183848714
2021/2022,70.32267147702818,0,14.328347140012307,60.75398671740399,2,5.0,6,0,0,100.0
2024/2025,80.51217932341153,2,15.707837229307462,70.3617483553956,1,2.3238576182178754,5,0,1,82.17954499874891
2023/2024,55.402236372927575,2,28.105579380511905,93.156827826178,2,2.201445010005446,8,1,1,90.46778739260162
2022/2023,50.90535306867788,3,7.593346747664452,94.22119023571867,1,2.765070089565572,4,0,1,78.67822234857208
2021/2022,78.2615867444239,1,28.76887800273003,93.6857770936871,2,2.0028549307167096,7,0,1,100.0
2024/2025,61.551932270320414,4,18.02875860832688,34.7443645059719,2,4.062298829102295,5,0,1,89.1508689365152
2022/2023,69.08847277676718,0,30.019975296374668,99.2980449526488,1,3.0827008504916447,6,1,1,100.0
2021/2022,57.985096450625775,0,17.32560398317165,70.45446226836731,1,3.1405901893285395,5,0,1,81.85848682497935
2024/2025,97.33567852805979,3,21.454965688958055,73.45393103913227,1,2.373359227196733,4,0,1,100.0
2021/2022,81.4830578247373,1,18.071232432368927,68.612281998723,0,2.2127872332618597,7,0,0,89.3230115565738
2021/2022,70.90567686776507,2,13.3234943373477,50.86015858342586,1,2.7973460142230606,7,0,0,83.78792766951892
2022/2023,77.77388160424937,0,17.00771487634113,84.80298568284661,1,2.6185304422257554,7,1,1,96.1261175472853
2023/2024,100.0,3,19.501529356082603,76.02191867816987,2,3.6784310566189395,7,0,1,100.0
2023/2024,77.30791610356435,2,11.489142816097436,100.0,2,3.88569178959376,3,0,0,96.92924169886851
2024/2025,59.49990332973736,0,12.53123754371197,85.49992016669142,1,2.7579932103912674,7,0,1,120
2022/2023,86.54779453514799,0,15.904926866077702,unknown,2,3.0387930762814324,4,0,0,98.1682252377555
2021/2022,86.4132285877352,5,4.602352852148892,76.23863478701044,2,1.2759117124038784,7,0,1,67.16954744705527
2023/2024,88.86041113544387,0,19.753903756384716,81.11208718118363,1,2.7911051701352303,3,0,0,100.0
2024/2025,70.09858612000092,2,19.569792046275335,68.03823487701723,2,3.679086866502841,7,0,1,98.36775055722492
2021/2022,49.02241221547728,3,13.924287910606107,60.62965677986446,1,3.166809949508238,3,1,1,76.14391609408212
2021/2022,65.77133816029708,1,18.121704675750532,96.46080493747027,1,2.5344103454446025,5,1,0,91.8065456468539
2023/2024,72.87449462229822,1,13.085831285647071,61.77043933083448,1,2.260981680930398,5,1,1,75.50079447174346
2022/2023,65.08075343989944,4,22.68024676484469,89.4049074264452,2,2.746165291980563,7,1,0,90.07894222269687
2024/2025,66.6956794737246,0,26.65650755704197,97.41469516423831,2,4.765355134734522,3,0,1,100.0
2023/2024,130.0,2,24.974255819702293,69.47610630557193,2,4.316658663476848,4,0,1,100.0
2021/2022,56.33454597869742,1,17.30257649350265,50.605407622413985,2,3.7916607352828917,7,0,0,90.18611173225484
2022/2023,74.19258837359273,1,9.60560913573826,99.01621096422524,2,1.9732521918350647,6,0,0,80.63140007934965
2024/2025,83.1125134649703,1,13.472182114856594,51.59434659723348,1,3.169133092574859,7,0,1,82.23403931768561
2022/2023,77.5915656182166,0,17.99976887214782,100.0,2,2.6494201877154135,7,1,0,100.0
2022/2023,70.35207082053694,6,23.158967335961677,92.14377121696735,2,3.153162430146388,5,1,1,100.0
2024/2025,64.00070773014502,1,25.750577162999505,74.33322160203032,0,4.387222960938985,8,0,0,100.0
2021/2022,68.51766902484675,5,16.546345379696607,64.68840102035966,2,2.922150940273852,3,0,0,85.39324060194093
2022/2023,51.94910119542348,1,14.174767014093185,73.31415911368086,1,2.9209480073535654,6,0,1,85.21392183431757
2021/2022,99.97317634282999,4,-,72.92062169451174,1,3.022552124414303,6,0,0,100.0
2024/2025,83.5508695205993,4,10.516140547760305,72.21903190242364,2,1.6478913257573806,7,0,0,
2024/2025,89.28545429365853,2,8.717675041447048,98.70621458903503,1,3.541543429632018,8,0,1,100.0
2023/2024,84.3496196289583,3,11.937925381495369,99.3696131823443,2,2.1024404815890483,6,0,1,76.82193644331248
2021/2022,67.38382400630013,0,23.2238785269968,78.09059057786278,2,3.524880544854092,5,0,1,100.0
2024/2025,74.47751962579284,5,20.719048270484603,92.52280423430145,2,3.4778735951588535,3,1,1,98.48573005245957
2024/2025,73.66230203831222,0,1.6641231586325347,100.0,1,1.1825766138879177,7,0,0,67.78128951108017
2024/2025,92.91962602446601,3,22.41076121682649,52.434357140071484,1,4.030799823930585,5,0,1,100.0
2022/2023,69.84123737312814,0,33.592294355819604,85.62580324607053,1,3.6409265071095227,3,0,1,100.0
2023/2024,50.11140373044161,1,19.078390018042807,79.24739388869504,2,2.6249192764513833,4,0,1,
2023/2024,51.258207604787486,5,22.522225678606205,77.33277569984239,1,2.4028713488572477,3,0,1,85.25522932456664
2024/2025,70.2276990074685,3,19.777091784006302,73.87476204825687,0,1.2408021510919058,3,0,0,71.95790513259101
2024/2025,79.55621505781555,4,7.9854802561402405,,1,3.206449865163457,4,1,1,64.67691730390999
2021/2022,89.57697499408425,0,29.835210383210903,72.4981978374939,2,2.3698247527804965,5,1,1,100.0
2022/2023,79.84886014560738,0,21.87502611542752,84.25456061651562,0,3.0463383116101013,7,0,1,100.0
2022/2023,70.14218425214875,1,6.490592531370792,100.0,2,1.647944821520723,7,0,1,76.44163171789818
2021/2022,53.462290500841675,2,8.818518264808377,100.0,2,2.676297658373629,4,0,1,80.61788150002832
2021/2022,83.8701766582401,0,16.413679195447976,86.20850639640749,2,3.298138958664471,7,1,1,100.0
2023/2024,87.42670853763919,6,16.285323331006804,100.0,2,3.953390406330249,7,1,0,100.0
2023/2024,85.60866400419512,0,18.873954423295757,70.72761084978409,0,2.338693535067773,8,0,1,88.59052099563236
2021/2022,53.93082739687233,2,,100.0,1,3.409654534386112,5,0,1,85.48343741947808
2022/2023,58.96642253885642,2,21.113348629352117,100.0,1,2.7428257834443537,5,1,0,86.42336545587732
2023/2024,67.92407798355923,1,18.212239167875822,85.2118117444609,1,3.163242807692514,6,1,1,97.81072682941868
2022/2023,88.57265165633474,0,17.063487670735732,62.23554171564136,0,3.8969165254604055,5,0,0,100.0
2024/2025,35.89734380634734,1,19.621614891556344,93.21434215479378,0,1.3458173827763336,8,0,0,71.20355189108766
2021/2022,84.1315745824049,0,27.53907582702729,53.28814363556248,2,2.4611801002154587,7,0,0,100.0
2023/2024,90.90667587622062,3,18.585722916993753,58.86467354773862,2,2.8295932960366676,3,0,1,94.85418244316813
2023/2024,61.62396498833067,1,24.699466249397062,96.38821908242713,1,3.2182280844468134,8,0,1,100.0
2024/2025,93.81599393830447,5,29.823382173742765,100.0,1,2.1336222404149767,5,0,1,100.0
2024/2025,71.75364619732818,0,21.078645445198664,57.441301332327676,2,4.050682459437488,8,1,1,100.0
2024/2025,72.86624897646934,4,28.353852976530575,70.40810615504705,1,3.868247076673654,7,0,1,100.0
2024/2025,88.57798542034537,4,70,84.59035353943653,0,3.689231575317939,4,0,0,100.0
2024/2025,92.06765813184745,0,22.031532702007944,79.15857111332987,1,2.464563518207588,7,0,1,100.0
2024/2025,86.69158820613364,1,9.617559530647233,100.0,2,2.2358493926847074,7,0,1,87.21776739809202
2023/2024,64.99889679360456,1,24.62733145911701,,1,3.3315293557554746,5,0,1,100.0
2023/2024,70.39414962190796,4,1.610363049357062,63.59935208030698,1,2.2245932995911124,4,0,0,66.83429710364425
2021/2022,65.7729160790461,3,17.630174992413952,97.82260047052233,1,1.1941713191450296,8,0,0,74.7834825489442
2022/2023,76.0578133611956,4,6.8125892757387,-,0,1.9123137131413332,3,0,0,67.40608329145978
2022/2023,45.75616620608267,4,24.581188052319725,59.235318160690966,0,3.6861420045102444,8,0,1,88.19299490214476
2022/2023,51.54497128225435,1,34.306801692638125,57.863947127069956,0,3.3673953735762026,3,1,0,100.0
2024/2025,84.7162006706888,5,22.596396075580373,63.11097031843983,0,2.6745286986604446,5,0,1,95.77209606279402
2024/2025,81.18075864034373,1,11.616204869935519,74.57746950298746,2,2.370462906039649,8,0,0,95.78642595923172
2023/2024,79.92240732317444,0,18.22733997788408,62.5881285490381,2,4.1957738806256994,7,0,1,100.0
2021/2022,78.28996712895619,3,15.30495936975711,88.5155458495004,1,3.1216754934493336,5,0,1,100.0
2021/2022,73.97299730401205,3,19.020877351153878,100.0,1,3.6543510191733266,8,1,1,100.0
2023/2024,67.86587960878926,3,26.79895587479346,68.9614718712154,1,3.771913849068838,8,0,1,100.0
2022/2023,76.68656542091907,0,6.397587353119613,55.0697693041231,1,2.253677341380189,7,0,1,72.9871860035847
2022/2023,67.32911051317848,1,13.4290826839268,96.3813410722157,0,3.2926957138257933,3,1,1,98.05884539062022
2021/2022,57.76501483770136,2,15.34199332521456,76.849391081129,1,3.4488767482532823,6,0,0,83.82148287601402
2022/2023,70.97489790153061,1,16.374841404611512,81.01660511566541,2,3.2773578597043866,6,0,1,100.0
2022/2023,79.1228627624103,0,12.915814198919678,58.4251632178475,2,1.8057438835011166,6,0,1,88.64926518853811
2022/2023,67.0999289600848,0,22.314622778334975,97.36335222313683,1,2.9212545925882263,3,1,1,100.0
2024/2025,66.30294964519894,0,3.402325829117272,67.57776155122922,1,2.63501280240292,8,1,0,73.83797550974768
2024/2025,48.588821361935366,0,22.551156590780387,65.47137302760306,0,2.2771755758851233,8,1,0,77.18049755332652
2021/2022,66.04105079667573,2,21.261687205618635,100.0,0,2.339092599666396,8,0,1,92.91818624359067
2023/2024,77.52034955942307,6,27.67070557731268,72.82118433121238,1,2.8393898555901607,7,1,1,100.0
2024/2025,70.63480534325595,1,11.578208879080346,98.81129823352282,1,1.7794778352537222,6,0,0,80.93180421504711
2024/2025,75.60797350602826,3,20.79390327597559,66.28622467588328,1,3.771835254264216,6,0,0,100.0
2022/2023,74.57848959328545,3,25.687702377049845,85.42016267483318,1,1.5330159626879183,3,0,1,88.52500233739309
2021/2022,81.78892911178568,1,18.942936288441224,42.981072501801314,1,1.399104043833864,5,,1,78.39666953276226
2022/2023,100.0,0,40.0,100.0,1,3.05068540208345,4,0,0,100.0
2023/2024,77.34377379630561,0,10.619792539863113,71.03982032337375,1,2.064809636701358,3,1,1,77.75041785589387
2023/2024,87.39529381371187,1,9.180957562665233,88.23975608964513,1,3.378308956415091,7,0,1,100.0
2022/2023,78.59727033861216,3,12.56037818222057,68.622724658974,1,3.680719452343819,6,1,1,88.9661324480782
2024/2025,51.36542793959768,2,15.369459027422785,83.7960970521428,1,3.6758864206239372,8,1,1,99.73284147029331
2021/2022,95.97327077015598,0,18.742237403283568,54.459472947428004,2,3.1459350704377735,3,0,1,100.0
2021/2022,58.58421263245646,0,11.163287424889281,59.63911140997206,1,4.012423877160994,3,0,1,92.19748004022124
2023/2024,100.0,2,11.34244217164637,42.81941096614356,2,3.281669815407036,4,0,1,95.53409628511648
2023/2024,79.71329813084503,0,11.835611520118707,86.66253730070787,1,0.7661149946339849,4,0,1,68.38714285783334
2021/2022,58.140525565303896,0,18.213368738695536,66.15424925682271,1,2.742885827932326,3,1,0,85.62018711312766
2024/2025,66.74640936735635,0,39.37687426234433,67.33553553330466,2,3.505071348222928,8,1,1,100.0
2021/2022,95.24393971948044,0,16.100878127624757,99.5757930055192,2,3.6697103468305055,3,1,,100.0
2024/2025,86.40829433644154,1,8.477832449388949,64.8829619329914,2,2.5584305906050027,6,1,0,77.62929451761376
2021/2022,34.40521370005191,1,26.092800880213865,82.09732492891543,2,2.2618576244798065,7,0,1,97.70613744950867
2021/2022,57.5372424116089,0,12.518439354432996,79.40035063974655,1,2.636395443504883,7,0,0,86.6345713304956
2023/2024,82.04900420840544,0,22.02866270943043,80.70608814425023,2,2.1252747207374645,5,0,0,96.46534493515666
2023/2024,51.1238246078008,3,20.737886687960376,80.12111889129153,1,2.1019152608872735,3,0,0,78.72797749607767
2021/2022,53.44622889076102,0,18.826088641446276,72.61908131316417,1,3.2342280429767634,7,1,1,83.89657877309295
2022/2023,71.38589398327312,0,17.249924071013325,90.70057915417487,0,3.3195588148064816,5,0,0,100.0
2023/2024,97.50751078141265,0,6.925335156444493,75.73037926300884,1,3.0614381614005346,6,0,1,95.42326692648403
2023/2024,60.18994346301015,2,23.174728798874952,49.02174340739528,1,2.661043015959213,8,0,0,93.20186619227135
2024/2025,87.21185251574178,1,14.848305643061417,53.13278834600395,1,3.0369720694112865,6,0,1,97.84593812119935
2022/2023,59.234938556813525,0,13.79354002553757,52.01319843855118,2,1.780433422419999,6,1,1,120
2021/2022,86.22432385554585,0,10.082341712380583,87.71202030586467,2,3.0587791426231967,8,0,0,100.0
2024/2025,92.10566805399539,1,10.278630895791727,88.87611002192557,2,2.6411389777689287,5,1,1,88.35421864847618
2021/2022,83.75941069899453,2,15.535567086641024,64.62776176040524,2,1.9382475086434343,8,0,1,82.71393639466724
2024/2025,80.37568479744665,2,20.320828637153987,100.0,1,2.78415443780264,5,0,1,100.0
2022/2023,73.12021482696456,2,24.57027700127239,87.66674401211051,2,4.417849351469191,4,0,0,100.0
2022/2023,61.2411595990991,1,28.46708317457622,93.42120963360702,1,3.2206639341498677,8,0,1,100.0
2021/2022,71.02721402244254,0,23.95177936894165,73.48969468610062,0,3.5484296917652727,6,0,1,100.0
2022/2023,83.54252017329479,4,7.633697972494749,94.95086118432735,2,2.194540420934791,3,1,0,80.73399927828491
2021/2022,51.222597144072964,0,10.569460834130087,70.61556859063847,0,3.8995889154275725,6,0,1,92.15264775593862
2024/2025,59.734452762630525,0,9.07575145377828,100.0,2,3.48800939332747,5,1,1,87.47361536947825
2022/2023,70.71779282615083,3,23.738260425122768,87.96302058850148,0,2.1762793693586833,7,0,0,95.3341010212493
2022/2023,58.627351458073704,1,22.422220775272848,88.41467779691425,1,3.712133246917746,3,0,0,100.0
2024/2025,92.34220642258722,1,5.851228413990476,75.96023604274306,1,3.4959748472980783,3,0,1,89.39913541531185
2022/2023,71.85659819179136,3,13.279592965854814,72.15830691993392,1,2.9359344145169763,7,0,1,76.97282629475454
2023/2024,79.38840269778159,0,8.0309127958803,100.0,0,2.805193394339648,6,0,1,84.30735973953348
2022/2023,58.09527385935511,9,10.959598969546708,80.75165562326364,2,0.6278798972653132,4,0,1,53.921964027605675
2023/2024,88.23002603304134,0,8.03786229922295,87.07182962046943,2,3.5625930472365943,7,0,0,95.58393633532606
2022/2023,64.55004193267165,4,16.456349020499193,90.29605534029666,2,4.201502228244434,3,0,1,100.0
2024/2025,100.0,0,20.796044383594605,67.27396260820622,2,3.0025576673933356,4,1,1,100.0
2024/2025,88.30261561434496,4,12.611657550988173,61.04437214665462,0,3.3787060540405687,6,0,0,78.86373132713638
2023/2024,58.34099095233675,2,3.964403246336346,55.14437280738427,2,4.784654111678608,8,0,0,96.20067602450625
2021/2022,79.27591403370093,0,32.634389610842355,67.57397929058693,1,2.7112127067070153,7,0,1,100.0
2024/2025,82.57720339954889,0,18.18872527586499,68.88421561123562,2,3.075117725578211,4,0,0,100.0
2024/2025,81.76227537388928,4,25.833176211584355,,0,3.5838823744945834,8,0,0,100.0
2022/2023,94.9228304342642,2,15.982685769914974,41.82589340101424,1,3.300657994666256,4,0,0,96.07774453707647
2022/2023,58.8422592328676,1,25.330953049917124,75.92923485704459,0,3.7868266160783466,6,0,0,99.92388338570652
2021/2022,86.4444693176107,3,15.606672054006324,93.71222283607959,2,3.8077850914438294,8,0,1,100.0
2021/2022,68.09103001710291,1,14.711552745992119,86.13962344253187,2,3.969680381707472,6,1,0,100.0
2021/2022,79.90156265838962,2,17.067192908214206,56.53164107868885,1,3.154087743003931,8,0,1,89.47177701201683
2023/2024,79.15839495724927,0,24.76587149065019,51.05844462780484,1,2.0510280805220544,8,0,1,93.03518047003773
2022/2023,67.66691854135793,2,7.259583924401923,75.07042964895571,1,5.0,5,0,1,98.10644120422855
2024/2025,59.920614054807565,4,19.58825943950215,25.447582471214858,2,3.297520431204288,5,0,1,82.01093635142927
2024/2025,53.90710825428076,1,9.710372089972628,74.86340889754239,2,3.862067142659956,7,0,0,94.9264351077913
2021/2022,64.91526124427891,1,21.538901834418276,51.83330704287452,1,1.9914560841492819,8,0,0,75.35370233363132
2024/2025,71.35298388061463,0,21.174707141038066,78.02221120370777,1,1.950606637824504,5,0,1,94.37327148616625
2022/2023,92.21102057280082,4,16.564098357284717,63.587075203232075,2,1.6161624885697874,8,0,0,80.95020409845196
2023/2024,74.19539796907007,1,23.843608821951143,64.37153209007163,1,2.3820845868599494,7,0,1,94.91124119890465
2023/2024,100.0,3,20.334827122089962,85.14167243656024,2,3.9432097411129448,3,0,1,100.0
2021/2022,76.48852726121923,1,25.29525929279399,80.4208631936994,2,3.877395137426114,3,0,1,100.0
2024/2025,76.80680520274538,3,24.065951641128397,66.14109931550325,2,6.0,8,1,0,94.56766035507033
2021/2022,80.43467267497262,1,11.64000899445573,78.54418865470087,2,2.5260153440735214,3,0,0,96.62831800332356
2023/2024,74.26817039135447,0,3.5356031437938427,100.0,2,3.2103644873905934,7,1,0,82.32796943556632
